,ID,D,E_Brent,BE_F,Water_Injected_opex,Opt_ActivacionBasica_a_ab,Opt_Activacion_e1,Opt_Activacion_e2,Opt_Activacion_e3,Opt_Activacion_e4,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,Volumenes
0,0,1,55,19.508190314122132,0.15,1,0,0,0,0,9863.1216,1155.5211,-1860.9784,327843.7084,0,0.0,0,362962.4517,362962.4517,1.8137561119999979
1,1,1,55,20.22854959760709,0.2,1,0,0,0,0,9365.9994,1155.5211,-1860.9783,327843.7084,0,0.0,0,371545.036,371545.036,1.8137561119999979
2,2,1,55,20.9489086429371,0.25,1,0,0,0,0,8868.8772,1155.5211,-1860.9783,327843.7084,0,0.0,0,380127.6203,380127.6203,1.8137561119999979
3,3,1,55,21.669267275884145,0.3,1,0,0,0,0,8284.4341,1271.0733,-1860.9784,327843.7084,0,0.0,0,388710.2046,388710.2046,1.8137561119999979
4,4,1,55,22.389626424662787,0.35,1,0,0,0,0,7851.7122,1271.0733,-1860.9784,327843.7084,0,0.0,0,397292.789,397292.789,1.8137561119999979
5,5,1,55,67.58046794529321,0.15,1,0,0,0,1,9863.1216,-42062.1617,17787.4358,327843.7084,0,0.0,418200.628,362962.4517,788378.7196,21.78366081599998
6,6,1,55,68.68978234024817,0.2,1,0,0,0,1,9365.9994,-43481.0359,17755.2935,327843.7084,0,0.0,418200.628,371545.036,812429.0433,21.78366081599998
7,7,1,55,69.79909672664866,0.25,1,0,0,0,1,8868.8772,-45130.1428,17530.4639,327843.7084,0,0.0,418200.628,380127.6203,836479.3671,21.78366081599998
8,8,1,55,70.9905613450769,0.3,1,0,0,0,1,8284.4341,-46443.8432,17571.1478,327843.7084,0,0.0,418200.628,388710.2046,860529.6908,21.78366081599998
9,9,1,55,72.09613548255035,0.35,1,0,0,0,1,7851.7122,-48157.643,17568.8304,327843.7084,0,0.0,418200.628,397292.789,884580.0145,21.78366081599998
10,10,1,55,52.29696216346066,0.15,1,0,0,1,0,9863.1216,-25342.6915,9701.7824,327843.7084,0,0.0,873968.4235,362962.4517,1406857.6842,58.664967263999976
11,11,1,55,53.3118035016203,0.2,1,0,0,1,0,9365.9994,-31333.3208,9686.4529,327843.7084,0,0.0,873968.4235,371545.036,1470122.0055,58.664967263999976
12,12,1,55,54.179738398066625,0.25,1,0,0,1,0,8868.8772,-37385.9101,9601.38,327843.7084,0,0.0,873968.4235,380127.6203,1533386.3268,58.664967263999976
13,13,1,55,55.205550405199396,0.3,1,0,0,1,0,8284.4341,-43423.0378,9591.2587,327843.7084,0,0.0,873968.4235,388710.2046,1596650.6482,58.664967263999976
14,14,1,55,56.0698602905372,0.35,1,0,0,1,0,7851.7122,-49693.3917,9504.4649,327843.7084,0,0.0,873968.4235,397292.789,1659914.9695,58.664967263999976
15,15,1,55,56.774404251514284,0.15,1,0,0,1,1,9863.1216,-59095.3988,12121.2478,327843.7084,0,0.0,1292169.0515,362962.4517,1832273.9521,78.63487196799996
16,16,1,55,57.731900917369394,0.2,1,0,0,1,1,9365.9994,-66081.7982,12044.7947,327843.7084,0,0.0,1292169.0515,371545.036,1911006.0128,78.63487196799996
17,17,1,55,58.60058145016813,0.25,1,0,0,1,1,8868.8772,-71913.6692,11923.8753,327843.7084,0,0.0,1292169.0515,380127.6203,1989738.0736,78.63487196799996
